,Tmc,Direction,stationid,highwayid,RoadNumb_1,direction,bound,standardized_direction_portal,standardized_direction_inrix,StartLat,StartLong,milepost,lon,lat,highwayname
433,114+04464,Northbound,1024,1,I-5,NORTH,NB,NORTH,NORTH,45.60125,-122.68349,307.46,-122.682589479773,45.60438576623,I-5
433,114+04464,Northbound,1024,1,I-5,NORTH,NB,NORTH,NORTH,45.60125,-122.68349,307.46,-122.682589479773,45.60438576623,I-5
1807,114N04397,Southbound,1052,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,19.25,-122.565522899718,45.501078021321,I-205
1807,114N04397,Southbound,1052,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,19.25,-122.565522899718,45.501078021321,I-205
1807,114N04397,Southbound,1052,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,19.25,-122.565522899718,45.501078021321,I-205
1807,114N04397,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,20.34,-122.565620428502,45.5166508192563,I-205
1807,114N04397,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,20.34,-122.565620428502,45.5166508192563,I-205
1807,114N04397,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,20.34,-122.565620428502,45.5166508192563,I-205
1807,114N04397,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,20.34,-122.565620428502,45.5166508192563,I-205
1807,114N04397,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.51042,-122.56569,20.34,-122.565620428502,45.5166508192563,I-205
1808,114N04401,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.55709,-122.56723,23.41,-122.5656895,45.55936563,I-205
1808,114N04401,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.55709,-122.56723,23.41,-122.5656895,45.55936563,I-205
1808,114N04401,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.55709,-122.56723,23.41,-122.5656895,45.55936563,I-205
1808,114N04401,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.55709,-122.56723,23.41,-122.5656895,45.55936563,I-205
1808,114N04401,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.55709,-122.56723,23.41,-122.5656895,45.55936563,I-205
1812,114N04455,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53482,-122.66675,302.17,-122.665358982962,45.5311420981339,I-5
1812,114N04455,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53482,-122.66675,302.17,-122.665358982962,45.5311420981339,I-5
1812,114N04455,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53482,-122.66675,302.17,-122.665358982962,45.5311420981339,I-5
1812,114N04455,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53482,-122.66675,302.17,-122.665358982962,45.5311420981339,I-5
3432,114-04454,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53175,-122.66539,302.17,-122.665358982962,45.5311420981339,I-5
3432,114-04454,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53175,-122.66539,302.17,-122.665358982962,45.5311420981339,I-5
3432,114-04454,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53175,-122.66539,302.17,-122.665358982962,45.5311420981339,I-5
3432,114-04454,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53175,-122.66539,302.17,-122.665358982962,45.5311420981339,I-5
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3807,114+04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.55834,-122.56586,23.41,-122.560915657558,45.5623522212245,I-205
3811,114+04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.60543,-122.68224,307.9,-122.67874280779,45.6119402412979,I-5
3811,114+04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.60543,-122.68224,307.9,-122.67874280779,45.6119402412979,I-5
3811,114+04465,Northbound,1024,1,I-5,NORTH,NB,NORTH,NORTH,45.60543,-122.68224,307.46,-122.682589479773,45.60438576623,I-5
3811,114+04465,Northbound,1024,1,I-5,NORTH,NB,NORTH,NORTH,45.60543,-122.68224,307.46,-122.682589479773,45.60438576623,I-5
3811,114+04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.60543,-122.68224,307.9,-122.67874280779,45.6119402412979,I-5
4374,114N04399,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.53512,-122.5643,21.12,-122.565532404858,45.5229274394201,I-205
4374,114N04399,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.53512,-122.5643,21.12,-122.565532404858,45.5229274394201,I-205
4374,114N04399,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.53512,-122.5643,21.12,-122.565532404858,45.5229274394201,I-205
4374,114N04399,Southbound,3135,7,I-205,EAST,EB,EAST,SOUTH,45.53512,-122.5643,5.82,-122.566109467251,45.5321557055501,I-84
4374,114N04399,Southbound,3135,7,I-205,EAST,EB,EAST,SOUTH,45.53512,-122.5643,5.82,-122.566109467251,45.5321557055501,I-84
4374,114N04399,Southbound,1145,609,I-205,WEST,WB,WEST,SOUTH,45.53512,-122.5643,5.7,-122.563989761228,45.5292386742316,DS
4374,114N04399,Southbound,1145,609,I-205,WEST,WB,WEST,SOUTH,45.53512,-122.5643,5.7,-122.563989761228,45.5292386742316,DS
4374,114N04399,Southbound,1145,609,I-205,WEST,WB,WEST,SOUTH,45.53512,-122.5643,5.7,-122.563989761228,45.5292386742316,DS
4375,114N04403,Southbound,1050,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.57449,-122.54641,24.66,-122.552076204132,45.5694761103253,I-205
4375,114N04403,Southbound,1050,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.57449,-122.54641,24.66,-122.552076204132,45.5694761103253,I-205
4375,114N04403,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.57449,-122.54641,24.77,-122.54886786424,45.5719093468691,I-205
4375,114N04403,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.57449,-122.54641,24.77,-122.54886786424,45.5719093468691,I-205
4375,114N04403,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.57449,-122.54641,24.77,-122.54886786424,45.5719093468691,I-205
4494,114-04399,Southbound,3105,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.54098,-122.56271,21.68,-122.564387394954,45.5348513160268,I-205
4494,114-04399,Southbound,3105,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.54098,-122.56271,21.68,-122.564387394954,45.5348513160268,I-205
4494,114-04399,Southbound,3105,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.54098,-122.56271,21.68,-122.564387394954,45.5348513160268,I-205
4494,114-04399,Southbound,3105,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.54098,-122.56271,21.68,-122.564387394954,45.5348513160268,I-205
4494,114-04399,Southbound,3105,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.54098,-122.56271,21.68,-122.564387394954,45.5348513160268,I-205
5059,114-04458,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.55668,-122.6787,304.08,-122.67898,45.55758,I-5
5059,114-04458,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.55668,-122.6787,304.08,-122.67898,45.55758,I-5
5059,114-04458,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.55668,-122.6787,304.08,-122.67898,45.55758,I-5
5059,114-04458,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.55668,-122.6787,304.08,-122.67898,45.55758,I-5
5074,114P04401,Northbound,3106,3,I-205,NORTH,NB,NORTH,NORTH,45.55464,-122.56656,23.27,-122.566777608373,45.5556155337891,I-205
5074,114P04401,Northbound,3106,3,I-205,NORTH,NB,NORTH,NORTH,45.55464,-122.56656,23.27,-122.566777608373,45.5556155337891,I-205
5074,114P04401,Northbound,3106,3,I-205,NORTH,NB,NORTH,NORTH,45.55464,-122.56656,23.27,-122.566777608373,45.5556155337891,I-205
6207,114P04457,Northbound,3170,5,I-5,NORTH,NB,NORTH,NORTH,45.54053,-122.67135,4.2,-122.678246868194,45.5471890857937,I-405
6207,114P04457,Northbound,3170,5,I-5,NORTH,NB,NORTH,NORTH,45.54053,-122.67135,4.2,-122.678246868194,45.5471890857937,I-405
6788,114N04459,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.56342,-122.67874,304.08,-122.67898,45.55758,I-5
6788,114N04459,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.56342,-122.67874,304.08,-122.67898,45.55758,I-5
6788,114N04459,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.56342,-122.67874,304.08,-122.67898,45.55758,I-5
6788,114N04459,Southbound,1032,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.56342,-122.67874,304.08,-122.67898,45.55758,I-5
6789,114N04463,Southbound,1147,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.59867,-122.68443,306.6,-122.683343252799,45.5931056629332,I-5
6789,114N04463,Southbound,1147,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.59867,-122.68443,306.6,-122.683343252799,45.5931056629332,I-5
7197,114P04403,Northbound,230,3,I-205,NORTH,NB,NORTH,NORTH,45.56694,-122.55482,24.82,-122.54757,45.57207,I-205
8202,114-04398,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52751,-122.56546,21.12,-122.565532404858,45.5229274394201,I-205
8202,114-04398,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52751,-122.56546,21.12,-122.565532404858,45.5229274394201,I-205
8202,114-04398,Southbound,1143,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52751,-122.56546,21.12,-122.565532404858,45.5229274394201,I-205
8266,114-04456,Southbound,3121,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,302.51,-122.668429429404,45.5367496273398,I-5
8266,114-04456,Southbound,3121,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,302.51,-122.668429429404,45.5367496273398,I-5
8266,114-04456,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,303.1,-122.675926374065,45.544363941229,I-5
8266,114-04456,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,303.1,-122.675926374065,45.544363941229,I-5
8266,114-04456,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,303.1,-122.675926374065,45.544363941229,I-5
8266,114-04456,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,303.1,-122.675926374065,45.544363941229,I-5
8266,114-04456,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,303.1,-122.675926374065,45.544363941229,I-5
8266,114-04456,Southbound,3121,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,302.51,-122.668429429404,45.5367496273398,I-5
8266,114-04456,Southbound,3121,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,302.51,-122.668429429404,45.5367496273398,I-5
8266,114-04456,Southbound,3121,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54219,-122.67332,302.51,-122.668429429404,45.5367496273398,I-5
8426,114N04457,Southbound,3122,6,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,4.09,-122.678837024426,45.5471439745023,I-405
8426,114N04457,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,303.1,-122.675926374065,45.544363941229,I-5
8426,114N04457,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,303.1,-122.675926374065,45.544363941229,I-5
8426,114N04457,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,303.1,-122.675926374065,45.544363941229,I-5
8426,114N04457,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,303.1,-122.675926374065,45.544363941229,I-5
8426,114N04457,Southbound,1034,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,303.1,-122.675926374065,45.544363941229,I-5
8426,114N04457,Southbound,3122,6,I-5,SOUTH,SB,SOUTH,SOUTH,45.54898,-122.67882,4.09,-122.678837024426,45.5471439745023,I-405
8426,114N04457,Southbound,3170,5,I-5,NORTH,NB,NORTH,SOUTH,45.54898,-122.67882,4.2,-122.678246868194,45.5471890857937,I-405
8426,114N04457,Southbound,3170,5,I-5,NORTH,NB,NORTH,SOUTH,45.54898,-122.67882,4.2,-122.678246868194,45.5471890857937,I-405
8519,114+04462,Northbound,3123,1,I-5,NORTH,NB,NORTH,NORTH,45.57721,-122.67853,305.6,-122.678500575072,45.5787069169063,I-5
8519,114+04462,Northbound,3123,1,I-5,NORTH,NB,NORTH,NORTH,45.57721,-122.67853,305.6,-122.678500575072,45.5787069169063,I-5
10373,114N04398,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52018,-122.56556,20.34,-122.565620428502,45.5166508192563,I-205
10373,114N04398,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52018,-122.56556,20.34,-122.565620428502,45.5166508192563,I-205
10373,114N04398,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52018,-122.56556,20.34,-122.565620428502,45.5166508192563,I-205
10373,114N04398,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52018,-122.56556,20.34,-122.565620428502,45.5166508192563,I-205
10373,114N04398,Southbound,1051,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.52018,-122.56556,20.34,-122.565620428502,45.5166508192563,I-205
10374,114N04404,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.59852,-122.55074,24.77,-122.54886786424,45.5719093468691,I-205
10374,114N04404,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.59852,-122.55074,24.77,-122.54886786424,45.5719093468691,I-205
10374,114N04404,Southbound,1049,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.59852,-122.55074,24.77,-122.54886786424,45.5719093468691,I-205
10374,114N04404,Southbound,1609,55,I-205,SOUTH,SB,SOUTH,SOUTH,45.59852,-122.55074,27.26,-122.552132,45.606709,WA I-205
10532,114N04456,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53824,-122.66963,302.17,-122.665358982962,45.5311420981339,I-5
10532,114N04456,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53824,-122.66963,302.17,-122.665358982962,45.5311420981339,I-5
10532,114N04456,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53824,-122.66963,302.17,-122.665358982962,45.5311420981339,I-5
10532,114N04456,Southbound,1035,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.53824,-122.66963,302.17,-122.665358982962,45.5311420981339,I-5
10785,114-04463,Southbound,1027,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.6018,-122.68353,307.35,-122.68328042635,45.6027672392601,I-5
10785,114-04463,Southbound,1027,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.6018,-122.68353,307.35,-122.68328042635,45.6027672392601,I-5
